Started logging...
                  log.cpp:014 | change_input_name >>>
                  log.cpp:024 | change_input_name <<<
                  log.cpp:014 | change_output_name >>>
                  log.cpp:024 | change_output_name <<<
                  log.cpp:014 | choose_sort >>>
                  log.cpp:024 | choose_sort <<<
                  log.cpp:014 | calloc_lines_array >>>
                  log.cpp:024 | calloc_lines_array <<<
                  log.cpp:014 | quick_sort >>>
                  log.cpp:014 |    part_it >>>
                  log.cpp:024 |    part_it <<<
                  log.cpp:014 |    quick_sort >>>
                  log.cpp:024 |    quick_sort <<<
                  log.cpp:014 |    quick_sort >>>
                  log.cpp:014 |        part_it >>>
                  log.cpp:024 |        part_it <<<
                  log.cpp:014 |        quick_sort >>>
                  log.cpp:024 |        quick_sort <<<
                  log.cpp:014 |        quick_sort >>>
                  log.cpp:024 |        quick_sort <<<
                  log.cpp:024 |    quick_sort <<<
                  log.cpp:024 | quick_sort <<<
Finishing logging... Goodluck in debugging :)

