Started logging...
                  log.cpp:015 | change_input_name >>>
                  log.cpp:025 | change_input_name <<<
                  log.cpp:015 | change_output_name >>>
                  log.cpp:025 | change_output_name <<<
                  log.cpp:015 | choose_sort >>>
                  log.cpp:025 | choose_sort <<<
                  log.cpp:015 | calloc_lines_array >>>
                  log.cpp:025 | calloc_lines_array <<<
                  log.cpp:015 | quick_sort >>>
                  log.cpp:015 |    part_it >>>
                  log.cpp:025 |    part_it <<<
                  log.cpp:015 |    quick_sort >>>
                  log.cpp:025 |    quick_sort <<<
                  log.cpp:015 |    quick_sort >>>
                  log.cpp:015 |        part_it >>>
                  log.cpp:025 |        part_it <<<
                  log.cpp:015 |        quick_sort >>>
                  log.cpp:025 |        quick_sort <<<
                  log.cpp:015 |        quick_sort >>>
                  log.cpp:025 |        quick_sort <<<
                  log.cpp:025 |    quick_sort <<<
                  log.cpp:025 | quick_sort <<<
Finishing logging... Goodluck in debugging :)

